,Ticker,Score,PE_Ratio,PB_Ratio,ROE,Dividend_Yield,Upside_Potential,Current_Price,Target_Price
94,CE,10,5.2563667,1.3956213,0.15095,0.0227,57.644272179155884,92.88,146.42
180,EG,10,5.4747233,0.98386836,0.20858,0.023,24.648379052369073,350.875,437.36
69,BWA,9,8.356436,1.1993747,0.15923999,0.013200001,21.356635071090047,33.76,40.97
41,APTV,9,6.0935416,1.447734,0.24212,,43.89619883040936,54.72,78.74
38,APA,8,2.53842,1.5994954,0.7938,0.0425,47.51652099765511,23.455,34.6
77,BG,8,10.633714,1.1558545,0.10922,0.0324,30.54827175208581,83.9,109.53
223,HAL,8,9.411961,2.5015452,0.28903,0.0242,46.17013766325451,28.33,41.41
136,CVS,8,9.817171,0.9248131,0.097279996,0.048699997,22.144184149712267,55.1725,67.39
131,CTRA,8,14.042424,1.3083743,0.095979996,0.0364,31.89469141130772,23.17,30.56
411,SLB,8,12.945337,2.6429462,0.21722999,0.0273,43.61649279682067,40.26,57.82
150,DG,8,12.650078,2.463803,0.20882,0.028800001,23.002212933366106,81.34,100.05
147,FANG,8,9.0300255,1.3645046,0.122650005,0.059899997,24.40666949061705,174.4601,217.04
145,DVN,8,7.0777755,1.9583758,0.29691,0.0511,33.00936890810193,39.1401,52.06
243,HII,8,10.687634,1.7621353,0.17666,0.028299998,27.067065374739798,189.278,240.51
43,ADM,8,10.049821,1.0888119,0.1075,0.036199998,22.299063827425524,50.4501,61.7
120,COP,8,12.935943,2.5161514,0.20376,0.0287,21.852361302154975,109.05,132.88
96,CNC,7,11.166667,1.2077146,0.11559,,28.5902095738922,64.655,83.14
431,SYF,7,7.3155847,1.4856526,0.21279,0.0182,6.586188531865789,56.33,60.04
430,SMCI,7,13.378109,2.885193,0.32469,,147.63852733358127,26.89,66.59
42,ACGL,7,6.4449663,1.6778488,0.30441,,26.762470061439124,96.03,121.73
316,MGM,7,12.924803,3.31253,0.2901,,40.23771360114474,36.0602,50.57
457,USB,6,14.607692,1.4237516,0.09779,0.0424,11.300684570826757,47.475,52.84
475,VICI,6,11.70937,1.2679086,0.111899994,0.0546,12.82511948328815,31.6153,35.67
317,MCHP,6,29.653387,6.233669,0.20696,0.024400001,23.12239688297728,74.43,91.64
0,MMM,6,13.2518215,14.940168,1.1329399,0.0222,13.702394974479803,127.35,144.8
489,WFC,6,13.245322,1.2944452,0.099139996,0.0251,5.069847747606326,63.71,66.94
28,AIG,6,14.249523,1.0938574,0.08733,0.021,13.460767277101993,74.81,84.88
255,IPG,6,13.985849,2.9644072,0.21792999,0.044699997,6.812816188870152,29.65,31.67
435,TROW,6,12.447973,2.4632623,0.20495,0.044099998,-0.9766827980642323,113.65,112.54
199,FMC,6,5.183749,1.711953,0.38454,0.0366,14.575272314088172,63.1899,72.4
391,QCOM,6,21.102753,7.455555,0.38924,0.020599999,26.252559726962453,164.8125,208.08
160,EMN,6,13.508042,2.064959,0.15925,0.0324,13.843405775528428,100.77,114.72
399,RF,6,13.309322,1.2653078,0.10042,0.0428,9.264565425023875,23.5575,25.74
7,AES,6,10.628472,3.307759,-0.02549,0.045300003,43.22116955243387,15.305,21.92
217,GPC,6,14.972938,3.4407296,0.24416,0.0345,12.918495567604783,116.19,131.2
426,STT,6,14.518808,1.1842088,0.0855,0.033,6.952391233941491,92.63,99.07
118,CMCSA,6,11.551887,1.915847,0.16884,0.0292,11.345738785510108,42.8575,47.72
355,OMC,6,14.029371,5.0706067,0.33923998,0.0275,11.592579969813531,102.695,114.6
171,EOG,6,9.429667,2.382503,0.27056998,0.0296,15.415600242255568,122.0199,140.83
384,PRU,6,10.652716,1.3999181,0.13773,0.0431,6.235894006520115,119.63,127.09
18,ALL,6,11.925614,2.5883756,0.23783001,0.0202,15.143461517600464,184.37,212.29
300,MPC,6,7.8568435,2.3959765,0.28934,0.0251,15.624374290862963,149.83,173.24
298,MTB,6,14.236686,1.212587,0.08676,0.028299998,5.8811305070656905,192.48,203.8
297,LYB,6,12.859438,2.0064328,0.1586,0.0637,19.135699762932212,84.7437,100.96
292,LKQ,6,13.841328,1.571626,0.117740005,0.0319,36.07038123167157,37.51,51.04
107,CINF,6,7.1726623,1.5804431,0.25135002,0.0234,5.315947843530577,139.58,147.0
98,CF,6,13.722662,2.9061923,0.1792,0.0231,0.2771682642337403,86.59,86.83
231,HPE,6,14.131206,1.1717831,0.086660005,0.025999999,6.148055207026348,19.925,21.15
437,TPR,6,14.052857,3.9085348,0.31538,0.028800001,7.756429805835108,49.185,53.0
268,JPM,6,12.252639,1.9153061,0.16216,0.0228,2.9800836554483734,220.5475,227.12
324,TAP,6,10.244038,0.9653992,0.0879,0.031600002,7.28998746193803,55.83,59.9
200,F,5,11.971591,0.94484305,0.0799,0.0579,13.431419079259598,10.535,11.95
20,GOOG,5,22.726128,6.690157,0.32101002,0.0047,22.126579323626405,171.355,209.27
40,AMAT,5,20.871202,8.119065,0.4391,0.0088,24.64900697943897,185.545,231.28
466,UHS,5,14.011326,2.1183734,0.16341,0.0038,17.797536969235892,210.31,247.74
5,ADBE,5,41.181934,14.854979,0.35355,,28.42534523772744,485.535,623.55
288,LEN,5,11.678405,1.7391305,0.15878001,0.0116,13.86549840691853,175.76,200.13
453,TRMB,5,9.993453,2.6566308,0.30337,,16.033409760890915,61.06,70.85
279,KLAC,5,30.702606,25.265217,0.90577006,0.0087,20.903761456969416,672.08,812.57
46,AIZ,5,12.78052,1.9847296,0.16811001,0.0150999995,14.208163691408293,191.58,218.8
289,LLY,5,86.87486,50.889732,0.65318,0.0064999997,25.22568388114188,805.33,1008.48
496,WYNN,5,11.159793,,,0.0105,36.69745958429562,86.6,118.38
474,VTRS,5,,0.7076048,-0.03203,0.0419,34.082073434125284,11.575,15.52
19,GOOGL,5,22.53785,6.625932,0.32101002,0.0047,21.50727711979259,169.71,206.21
220,GL,5,8.817797,1.7921426,,0.0093,24.190293128303697,104.05,129.22
406,ROST,5,22.859678,9.173463,0.43236,0.0105,21.66090453679532,141.73,172.43
144,DAL,5,8.092718,2.7412968,0.4067,0.0105,8.503217734817525,58.3485,63.31
452,TRV,5,12.524911,1.998705,0.19059,0.0173,9.24710899696548,243.86,266.41
284,LRCX,5,24.5534,11.570841,0.49116,0.0124,24.278370897587976,75.87,94.29
299,MRO,5,10.763672,1.3745198,0.13327,0.016,13.33696243875886,27.555,31.23
294,L,5,10.325798,1.0412756,0.110139996,0.0033000002,,77.65,
388,PHM,5,9.726735,2.3389215,0.26705,0.0062,14.806378132118446,131.7,151.2
356,ON,5,17.3598,3.4690335,0.2183,,22.2555746140652,69.96,85.53
360,PCAR,5,12.070471,3.03118,0.27142,0.0114,3.88286535075526,107.91,112.1
167,ELV,5,15.2204,2.213592,0.15504,0.0156,26.979415988511235,417.8,530.52
398,REGN,5,20.472559,3.0440927,0.17166,,33.41021476485753,828.115,1104.79
156,DHI,5,11.993724,2.201641,0.19631,0.0094,10.866910866910873,171.99,190.68
196,FSLR,5,18.285961,2.9930918,0.17964001,,31.82289213377296,212.3,279.86
146,DXCM,5,41.761272,13.598993,0.32061002,,39.276493663115474,68.9061,95.97
142,DE,5,13.627047,4.7400675,0.35481,0.0146,4.884305897958918,399.545,419.06
353,OXY,5,13.010364,1.9135073,0.14427,0.0174,25.92592592592593,50.22,63.24
204,FOX,5,9.9511,1.6747593,0.17711,0.0135,,40.7,
203,FOXA,5,10.695599,1.8000575,0.17711,0.0126,-2.343124928563256,43.745,42.72
209,GE,5,34.335484,9.982276,0.22552,0.0064999997,20.828878986723986,174.0809,210.34
149,DFS,5,12.274557,2.216971,0.20263,0.0188,1.7317153164972288,152.45,155.09
219,GPN,5,20.226414,1.1955346,0.06064,0.0095,22.472014925373117,107.2,131.29
427,STLD,5,12.162917,2.2923985,0.19703,0.0138,0.31081181084882115,135.13,135.55
216,GM,5,5.69904,0.82808673,0.14167,0.0093,10.636704119850183,53.4,59.08
326,MPWR,5,85.84139,15.82896,0.20214,0.0064999997,24.837183703956068,763.13,952.67
101,CHTR,5,12.070511,3.884642,0.32965,,2.453462107640769,385.17,394.62
351,NXPI,5,20.690542,6.2478795,0.31456,0.0171,30.132367914922508,220.975,287.56
123,CEG,5,25.705297,5.7990537,0.22846001,0.0062,20.769461977757754,232.89,281.26
432,SNPS,5,54.176292,10.471039,0.21819,,22.06618332667314,525.51,641.47
347,NRG,5,9.9561405,6.337242,0.59641,0.0185,5.374449339207055,90.8,95.68
263,JBL,5,11.480287,8.389758,0.60295,0.0025,12.06681236340932,128.12,143.58
319,MSFT,5,34.04756,10.638488,0.35604,0.0081,20.72345646021354,411.635,496.94
104,CB,5,11.349057,1.6958721,0.16125,0.013200001,8.587227583215862,276.69,300.45
443,TER,5,33.441082,5.8955135,0.19206,0.0046,26.613018427693923,105.005,132.95
458,UBER,5,36.42118,10.526052,0.34326,,21.59329140461217,73.935,89.9
440,TEL,5,14.362668,3.6050491,0.26461,0.0173,13.85091913002492,148.51,169.08
462,UAL,5,9.486293,2.2884498,0.27245,,14.687774846086189,79.59,91.28
224,HIG,5,11.129919,1.9334438,0.19740999,0.0187,12.58953217745864,110.854,124.81
57,BAC,4,15.115943,1.1794974,0.08092,0.0252,10.690316395014388,41.72,46.18
66,BK,4,16.957497,1.4638575,0.08563,0.0251,7.269129287598952,75.8,81.31
65,BX,4,57.810993,18.434143,0.22041,0.0207,-0.7014206740771467,168.23,167.05
280,KHC,4,30.166666,0.8376695,0.027999999,0.0479,11.333432880394213,33.485,37.28
281,KR,4,15.002619,4.644999,0.24285999,0.0227,3.4374454719944048,57.31,59.28
61,BBY,4,15.967184,6.397481,0.4241,0.0405,12.75283937263385,92.45,104.24
312,MRK,4,21.262552,5.9131374,,0.030199999,32.26742755940375,101.635,134.43
467,VLO,4,11.557168,1.6473604,0.13797,0.032899998,17.11122103420721,131.405,153.89
21,MO,4,9.164696,,,0.0757,-0.8570638650815643,54.255,53.79
29,AMT,4,51.033657,27.242397,0.17691,0.0306,13.59868111163447,212.3,241.17
33,AMGN,4,40.74074,22.779207,0.5572,0.028399998,4.764890282131651,319.0,334.2
275,KMB,4,17.424871,34.913055,2.30998,0.0365,12.079988105857865,134.52,150.77
494,WMB,4,22.905172,5.2833567,0.20376,0.0364,-6.3041023710952215,53.14,49.79
308,MKC,4,26.821428,3.9031336,0.15067,0.0215,9.022890114767602,78.855,85.97
109,CSCO,4,22.086615,4.9453454,0.22982,0.0287,1.21212121212122,56.1,56.78
270,K,4,26.998327,7.6234775,0.26036,0.028299998,-78.9532362960669,80.725,16.99
83,CPB,4,24.746033,3.6734211,0.15203,0.0319,9.963651913619831,46.77,51.43
433,SYY,4,19.594088,16.960615,0.88346,0.0271,11.071751879403301,76.221,84.66
266,JNJ,4,26.18543,5.4268465,0.20889,0.0313,11.102680829539713,158.16,175.72
463,UPS,4,21.480806,6.7549706,0.31422,0.049000002,11.577477267778423,133.181,148.6
461,UNP,4,21.405245,8.515096,0.43396,0.0233,11.326958203502713,232.675,259.03
79,CHRW,4,36.212803,7.5350995,0.22818,0.0242,4.438392814485681,104.655,109.3
445,TXN,4,37.68587,10.70825,0.29293,0.026700001,1.7953144266337873,202.75,206.39
247,ITW,4,23.055794,23.210398,1.08036,0.0227,-3.7726292092674085,266.525,256.47
244,IBM,4,30.235037,7.833207,0.26729,0.0324,3.157742262565777,207.11,213.65
229,HSY,4,19.913525,9.060735,0.47917998,0.0306,8.401068923282494,179.62,194.71
439,TGT,4,15.592554,4.8235707,0.33968,0.0299,16.812574612017507,150.78,176.13
112,CLX,4,56.447918,335.1959,2.08451,0.03,-1.4516823522174982,162.57,160.21
420,SNA,4,17.123781,3.1973453,0.20599002,0.0225,1.0797840431913786,333.4,337.0
110,C,4,18.058405,0.6220009,0.03874,0.035,15.516289342904477,63.385,73.22
234,HD,4,26.809685,89.56638,5.13362,0.0228,2.0568905834545737,398.66,406.86
215,GIS,4,16.208334,4.0790343,0.24168,0.0352,9.878810135879545,68.075,74.8
416,SPG,4,23.05851,21.172161,0.81232,0.048800003,-1.6320645905421038,173.4,170.57
117,CL,4,27.033045,176.8327,4.87923,0.0214,11.857560457082105,94.075,105.23
115,KO,4,27.12033,10.622461,0.3723,0.0298,13.968788249693986,65.36,74.49
417,SWKS,4,18.17975,2.2176576,0.12777,0.0318,26.54847141720651,87.99,111.35
111,CFG,4,16.480392,0.819904,0.05426,0.0404,11.052944675788234,42.025,46.67
343,NSC,4,23.541706,4.122532,0.18303,0.0218,9.630160436323099,251.19,275.38
235,HON,4,24.280693,7.8553047,0.31865,0.0218,6.876465966743828,210.2708,224.73
344,NTRS,4,12.622665,1.693454,0.13732,0.0299,2.190213101815308,101.36,103.58
239,HPQ,4,12.754386,,,0.0306,-2.8885832187070304,36.35,35.3
242,HBAN,4,15.03398,1.2352425,0.08545,0.0402,7.846302873748789,15.485,16.7
181,EVRG,4,18.875,1.4313475,0.07796,0.043,6.407284768211907,60.4,64.27
135,CMI,4,25.3078,5.073108,0.1894,0.0224,-5.014849384811204,353.55,335.82
133,CCI,4,38.39007,8.891992,0.20527,0.057800002,8.294845741732848,108.26,117.24
195,FITB,4,14.346667,1.5591943,0.119160004,0.0345,8.875464684014878,43.04,46.86
138,DRI,4,18.527105,8.841856,0.48619,0.0353,14.069600946274052,160.63,183.23
396,O,4,54.055553,1.3285694,0.02513,0.0533,10.859883521754021,58.38,64.72
374,PSX,4,15.575352,1.7535625,0.11121,0.038,20.249272272559548,121.955,146.65
177,ERIE,4,37.7591,10.855502,0.31418,0.0127,,404.4,
381,PG,4,28.696026,7.665159,0.28766,0.024400001,8.359915738790246,166.15,180.04
370,PEP,4,24.712076,11.843238,0.48819,0.0326,8.823266485890535,167.795,182.6
187,XOM,4,14.737235,1.9364128,0.14513999,0.0334,9.97126922426903,118.34,130.14
357,OKE,4,20.84428,3.403383,0.16875,0.0414,3.4304009757585074,98.385,101.76
366,PAYX,4,29.825161,13.07412,0.45672,0.028099999,-4.5324563911924525,139.88,133.54
183,EXC,4,15.7674885,1.4461764,0.0933,0.04,12.932271956152963,38.315,43.27
193,FDX,4,16.974052,2.4706454,0.1507,0.020399999,11.593505183037433,274.8099,306.67
378,PPG,4,19.725832,3.7078853,0.19149,0.021300001,18.807744838113607,124.47,147.88
293,LMT,4,19.728655,17.874,0.81037,0.024300002,10.733541169998183,545.3,603.83
387,PSA,4,34.982365,11.226406,0.19163999,0.0361,3.8786584823414127,337.23,350.31
10,APD,4,26.713293,4.52641,0.16211,0.0231,8.247959150486217,307.47,332.83
14,ARE,4,69.006096,1.0700036,0.02132,0.046,17.593001678890175,113.17,133.08
485,WBD,4,,0.58410054,-0.28667,,26.450824679291387,8.185,10.35
482,WBA,3,,0.790388,-0.75969005,0.1071,4.9712192569335345,9.555,10.03
480,GWW,3,30.310133,15.559867,0.52611,0.0075,-5.316116348688615,1119.05,1059.56
479,WRB,3,14.868895,2.832101,,0.0053,8.41977869986168,57.84,62.71
487,WAT,3,36.850475,14.329148,0.4964,,-2.2045331196857365,386.93,378.4
486,WM,3,32.900455,10.856489,0.35025,0.0139999995,7.706635407062135,215.827,232.46
483,WMT,3,43.526043,7.953745,0.18531999,0.0101,2.9316740457101975,83.57,86.02
16,ALLE,3,21.583076,7.762408,0.40822,0.0138,5.26765984745885,140.29,147.68
15,ALGN,3,36.112625,4.0097013,0.11401,,22.077308382950566,211.62,258.34
11,ABNB,3,18.74966,10.919103,0.74175,,-5.3261737174370545,137.81,130.47
9,A,3,29.247915,6.838285,0.24658,0.0068,5.9975781750837065,140.39,148.81
8,AFL,3,15.606984,2.354992,0.16038,0.0191,-1.2043604512781414,105.035,103.77
50,ADP,3,31.092949,22.183855,0.87263,0.019299999,1.3331958904580388,291.03,294.91
303,MMC,3,27.270937,7.9437513,0.32048,0.0147,5.473265895953761,221.44,233.56
301,MKTX,3,40.172665,7.936328,0.21017,0.010299999,0.222063037249276,279.2,279.82
296,LULU,3,24.676859,9.78441,0.43159,,-1.2028542303771594,318.825,314.99
291,LYV,3,106.51818,,0.52389,,6.307075189895017,117.17,124.56
498,XYL,3,35.122128,2.8037758,0.08081,0.0119,24.311720188177553,122.225,151.94
1,AOS,3,19.907652,5.707693,0.29544002,0.018099999,9.595758780649422,75.45,82.69
163,ECL,3,34.60364,10.532441,0.25164,0.0093,10.094305257619297,247.07,272.01
382,PGR,3,17.872818,5.3044453,0.36411,0.0017,11.060057740007313,245.93,273.13
377,POOL,3,31.119108,9.654658,0.31463,0.013300001,5.182288798325807,363.16,381.98
369,PNR,3,25.40375,4.7988195,0.20408002,0.0092,7.818727550066429,101.615,109.56
368,PYPL,3,18.88756,3.93687,0.22188,,11.956934768841032,78.95,88.39
367,PAYC,3,26.008423,8.029498,0.32584998,0.0070999996,-8.309813538148337,216.13,198.17
365,PH,3,29.29955,6.491582,0.24641001,0.010199999,5.972788069797819,650.45,689.3
363,PANW,3,50.20548,23.047415,0.74517995,,5.375170532060025,366.5,386.2
358,ORCL,3,44.154663,43.894463,1.55578,0.0094,5.842805368430226,171.3201,181.33
191,FAST,3,38.915424,12.457398,0.32698002,0.02,-9.192022500639219,78.22,71.03
189,FDS,3,33.66691,9.2867775,0.30411,0.009,-1.8783255336880633,467.97,459.18
188,FFIV,3,24.337696,4.314794,0.19117,,1.3488222007099093,232.425,235.56
185,EXPD,3,26.004282,7.846989,0.28525,0.0121,-4.240777338603419,121.44,116.29
184,EXPE,3,29.84296,24.327545,0.25459,,-6.586826347305397,165.33,154.44
162,EBAY,3,15.382872,5.430858,0.35851002,0.0179,1.0152284263959421,61.07,61.69
161,ETN,3,35.75,6.947057,0.20079,0.0114,7.010861478946584,336.05,359.61
154,DOV,3,17.375113,4.605976,0.2911,0.0109,9.853633037114484,191.3,210.15
401,RMD,3,32.576157,6.9489174,0.23565,0.0087,1.5247001423053463,245.95,249.7
400,RSG,3,32.226036,5.6287665,0.18284,0.0116,10.774035244256064,201.735,223.47
394,RJF,3,15.050568,2.696596,0.19348,0.0124,1.3645090510148172,145.84,147.83
393,RL,3,19.58937,5.3449507,0.28403,0.0165,0.9913686806411803,202.75,204.76
182,ES,3,,1.5087546,,0.045100003,21.886237332461576,61.18,74.57
179,EL,3,117.64285,4.651885,0.03857,0.0211,20.9016393442623,65.88,79.65
210,GEHC,3,24.021917,4.8162594,0.21853,0.0014,10.32162408759123,87.68,96.73
208,IT,3,48.81113,61.481903,1.34407,,2.049687624876939,513.005,523.52
207,GRMN,3,25.95934,5.22921,0.21909,0.015,-18.458149779735688,204.3,166.59
206,FCX,3,33.86232,3.728259,0.16870001,0.012999999,18.895784292745567,46.73,55.56
205,BEN,3,24.564705,0.8469557,0.0427,0.0615,-3.5919540229885083,20.88,20.13
201,FTNT,3,46.384613,207.93103,4.30883,,-0.26789131266742316,78.39,78.18
407,RCL,3,21.03009,8.002061,0.44263,0.0078,4.464157962512516,209.67,219.03
403,ROK,3,30.431896,9.14722,0.25676,0.0198,2.5642938400999515,268.105,274.98
141,DECK,3,28.654594,11.088814,0.4357,,16.32395104356137,162.185,188.66
139,DVA,3,15.87069,31.470087,0.44884,,8.90141227593697,147.28,160.39
134,CSX,3,18.042553,5.058911,0.29458,0.014400001,13.443396226415082,33.92,38.48
226,HCA,3,16.402966,,11.954511,0.0073,12.67493769342427,365.13,411.41
221,GDDY,3,13.481541,66.081825,,,9.108227169901184,167.98,183.28
214,GD,3,22.557165,3.536603,0.16952999,0.019299999,11.366784929886808,295.95,329.59
354,ODFL,3,36.0,10.5388365,0.30241,0.0050999997,-6.32418758513329,205.56,192.56
350,NVR,3,19.20917,6.7378488,0.38716,,4.8166121950414365,9390.21,9842.5
349,NVDA,3,65.19579,58.918495,1.23767,0.00029999999,6.702312946623756,139.519,148.87
103,CMG,3,51.96759,21.179245,0.45673,,16.31180400890868,56.125,65.28
130,COST,3,53.551,16.645533,0.30267,0.0052,5.602136723240236,887.34,937.05
127,CPAY,3,23.986546,8.322356,0.3341,,10.474053636129344,329.815,364.36
125,CPRT,3,37.846428,6.781646,0.20129,,7.936208360856845,52.985,57.19
122,STZ,3,75.72293,5.4827404,0.07111,0.016900001,22.584850906338062,237.77,291.47
116,CTSH,3,16.659292,2.5843432,0.16478,0.016,9.08366533864542,75.3,82.14
415,SHW,3,37.71984,22.811577,0.64452004,0.0076,4.940131631115685,378.33,397.02
414,NOW,3,151.2453,21.497068,0.16221,,3.0372842133537192,967.97,997.37
429,SYK,3,39.580475,6.9792833,0.18868,0.0087,7.438531811651172,368.89,396.33
419,SW,3,,1.4997146,,0.0364,10.17090911188403,52.0101,57.3
108,CTAS,3,52.772724,20.956678,0.40462002,0.0075,-0.46894439659297404,208.98,208.0
106,CI,3,29.85227,2.0931158,0.07606,0.0179,25.729602842278897,315.24,396.35
348,NUE,3,13.841827,1.6626819,0.13221,0.0150999995,12.687992775520108,143.955,162.22
346,NCLH,3,22.583334,9.970953,0.69788,,4.952417945232068,25.745,27.02
345,NOC,3,31.416258,5.0443435,0.15484,0.0162,9.500196001568018,510.2,558.67
342,NDSN,3,30.7771,5.063017,0.17406,0.0126,11.99540921323412,252.68,282.99
340,NKE,3,22.293495,8.319535,0.3798,0.019199999,18.129717766241704,77.8043,91.91
240,HUBB,3,31.340532,7.2672033,0.25344,0.0124,4.713773775613328,435.32,455.84
238,HWM,3,45.057777,9.794223,0.23174,0.0032,6.628526336555529,101.38,108.1
230,HES,3,16.138273,3.9404256,0.2885,0.014400001,16.72029210802213,138.305,161.43
258,IVZ,3,,0.7425225,-0.00944,0.0469,7.774647887323938,17.75,19.13
257,ISRG,3,82.76122,11.804384,0.15973,,4.416861917394432,516.43,539.24
